Entry	Reviewed	Entry Name	Gene Names	EC number	Gene Ontology (GO)	Organism (ID)
B0V9X5	reviewed	RISB_ACIBY	ribH ABAYE0095	2.5.1.78	cytosol [GO:0005829]; riboflavin synthase complex [GO:0009349]; 6,7-dimethyl-8-ribityllumazine synthase activity [GO:0000906]; riboflavin biosynthetic process [GO:0009231]	509173
B0V9X6	reviewed	HUTU_ACIBY	hutU ABAYE0075	4.2.1.49	cytoplasm [GO:0005737]; urocanate hydratase activity [GO:0016153]; L-histidine catabolic process to glutamate and formamide [GO:0019556]; L-histidine catabolic process to glutamate and formate [GO:0019557]	509173
B0VA24	reviewed	DNAJ_ACIBY	dnaJ ABAYE0033		cytoplasm [GO:0005737]; ATP binding [GO:0005524]; heat shock protein binding [GO:0031072]; unfolded protein binding [GO:0051082]; zinc ion binding [GO:0008270]; chaperone cofactor-dependent protein refolding [GO:0051085]; DNA replication [GO:0006260]; protein refolding [GO:0042026]; response to heat [GO:0009408]	509173
B0VA26	reviewed	DAPB_ACIBY	dapB ABAYE0036	1.17.1.8	cytosol [GO:0005829]; 4-hydroxy-tetrahydrodipicolinate reductase [GO:0008839]; NAD binding [GO:0051287]; NADP binding [GO:0050661]; oxidoreductase activity, acting on CH or CH2 groups, NAD or NADP as acceptor [GO:0016726]; diaminopimelate biosynthetic process [GO:0019877]; lysine biosynthetic process via diaminopimelate [GO:0009089]	509173
B0VAC1	reviewed	PYRC_ACIBY	pyrC ABAYE2646	3.5.2.3	cytosol [GO:0005829]; dihydroorotase activity [GO:0004151]; zinc ion binding [GO:0008270]; 'de novo' pyrimidine nucleobase biosynthetic process [GO:0006207]; 'de novo' UMP biosynthetic process [GO:0044205]	509173
B0VAE1	reviewed	ILVD_ACIBY	ilvD ABAYE0023	4.2.1.9	2 iron, 2 sulfur cluster binding [GO:0051537]; dihydroxy-acid dehydratase activity [GO:0004160]; magnesium ion binding [GO:0000287]; isoleucine biosynthetic process [GO:0009097]; valine biosynthetic process [GO:0009099]	509173
B0VAI3	reviewed	SYA_ACIBY	alaS ABAYE2595	6.1.1.7	cytoplasm [GO:0005737]; alanine-tRNA ligase activity [GO:0004813]; ATP binding [GO:0005524]; tRNA binding [GO:0000049]; zinc ion binding [GO:0008270]; alanyl-tRNA aminoacylation [GO:0006419]	509173
B0VAL3	reviewed	PYRB_ACIBY	pyrB ABAYE2578	2.1.3.2	amino acid binding [GO:0016597]; aspartate carbamoyltransferase activity [GO:0004070]; 'de novo' pyrimidine nucleobase biosynthetic process [GO:0006207]; 'de novo' UMP biosynthetic process [GO:0044205]; amino acid metabolic process [GO:0006520]	509173
B0VBC6	reviewed	QUEF_ACIBY	queF ABAYE1164	1.7.1.13	cytoplasm [GO:0005737]; preQ1 synthase activity [GO:0033739]; queuosine biosynthetic process [GO:0008616]; tRNA modification [GO:0006400]	509173
B0VBE4	reviewed	CCA_ACIBY	cca ABAYE1137	2.7.7.72; 3.1.3.-; 3.1.4.-	ATP binding [GO:0005524]; CCA tRNA nucleotidyltransferase activity [GO:0004810]; cyclic-nucleotide phosphodiesterase activity [GO:0004112]; magnesium ion binding [GO:0000287]; phosphatase activity [GO:0016791]; tRNA binding [GO:0000049]; RNA repair [GO:0042245]; tRNA 3'-terminal CCA addition [GO:0001680]	509173
B0VBP3	reviewed	ATPB_ACIBY	atpD ABAYE3716	7.1.2.2	plasma membrane [GO:0005886]; proton-transporting ATP synthase complex, catalytic core F(1) [GO:0045261]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]; proton-transporting ATPase activity, rotational mechanism [GO:0046961]	509173
B0VBP5	reviewed	ATPA_ACIBY	atpA ABAYE3718	7.1.2.2	plasma membrane [GO:0005886]; proton-transporting ATP synthase complex, catalytic core F(1) [GO:0045261]; ATP binding [GO:0005524]; proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]; proton-transporting ATPase activity, rotational mechanism [GO:0046961]	509173
B0VBP8	reviewed	ATPL_ACIBY	atpE ABAYE3721		plasma membrane [GO:0005886]; proton-transporting ATP synthase complex, coupling factor F(o) [GO:0045263]; lipid binding [GO:0008289]; proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]	509173
B0VBT2	reviewed	DCUP_ACIBY	hemE ABAYE1106	4.1.1.37	cytosol [GO:0005829]; uroporphyrinogen decarboxylase activity [GO:0004853]; protoporphyrinogen IX biosynthetic process from glutamate [GO:0019353]	509173
B0VBY5	reviewed	MNMA_ACIBY	mnmA ABAYE1041	2.8.1.13	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; tRNA binding [GO:0000049]; tRNA-uridine 2-sulfurtransferase activity [GO:0103016]; tRNA modification [GO:0006400]	509173
B0VBZ1	reviewed	SURE_ACIBY	surE ABAYE1047	3.1.3.5	cytoplasm [GO:0005737]; 3'-nucleotidase activity [GO:0008254]; exopolyphosphatase activity [GO:0004309]; metal ion binding [GO:0046872]; nucleotide binding [GO:0000166]; XMP 5'-nucleosidase activity [GO:0106411]	509173
B0VC63	reviewed	GLND_ACIBY	glnD ABAYE2180	2.7.7.59; 3.1.4.-	[protein-PII] uridylyltransferase activity [GO:0008773]; phosphoric diester hydrolase activity [GO:0008081]; regulation of nitrogen utilization [GO:0006808]	509173
B0VC98	reviewed	METK_ACIBY	metK ABAYE2118	2.5.1.6	cytosol [GO:0005829]; ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; methionine adenosyltransferase activity [GO:0004478]; one-carbon metabolic process [GO:0006730]; S-adenosylmethionine biosynthetic process [GO:0006556]	509173
B0VCA5	reviewed	RUVC_ACIBY	ruvC ABAYE2126	3.1.21.10	cytoplasm [GO:0005737]; Holliday junction resolvase complex [GO:0048476]; crossover junction DNA endonuclease activity [GO:0008821]; DNA binding [GO:0003677]; magnesium ion binding [GO:0000287]; DNA recombination [GO:0006310]; DNA repair [GO:0006281]	509173
B0VCA8	reviewed	BIOB_ACIBY	bioB ABAYE2129	2.8.1.6	2 iron, 2 sulfur cluster binding [GO:0051537]; 4 iron, 4 sulfur cluster binding [GO:0051539]; biotin synthase activity [GO:0004076]; iron ion binding [GO:0005506]; biotin biosynthetic process [GO:0009102]	509173
B0VCB7	reviewed	TSAC_ACIBY	tsaC rimN ABAYE3708	2.7.7.87	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; double-stranded RNA binding [GO:0003725]; L-threonylcarbamoyladenylate synthase [GO:0061710]; tRNA threonylcarbamoyladenosine modification [GO:0002949]	509173
B0VCN6	reviewed	GSA_ACIBY	hemL ABAYE1011	5.4.3.8	cytoplasm [GO:0005737]; glutamate-1-semialdehyde 2,1-aminomutase activity [GO:0042286]; pyridoxal phosphate binding [GO:0030170]; transaminase activity [GO:0008483]; protoporphyrinogen IX biosynthetic process [GO:0006782]	509173
B0VCR5	reviewed	OBG_ACIBY	obg ABAYE0961	3.6.5.-	cytoplasm [GO:0005737]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; magnesium ion binding [GO:0000287]; ribosome biogenesis [GO:0042254]	509173
B0VCR6	reviewed	PROB_ACIBY	proB ABAYE0962	2.7.2.11	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; glutamate 5-kinase activity [GO:0004349]; RNA binding [GO:0003723]; L-proline biosynthetic process [GO:0055129]	509173
B0VCT7	reviewed	LEPA_ACIBY	lepA ABAYE0938	3.6.5.n1	plasma membrane [GO:0005886]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; guanosine tetraphosphate binding [GO:0097216]; ribosome binding [GO:0043022]; translation elongation factor activity [GO:0003746]; positive regulation of translation [GO:0045727]	509173
B0VCU0	reviewed	RNC_ACIBY	rnc ABAYE0941	3.1.26.3	cytoplasm [GO:0005737]; metal ion binding [GO:0046872]; ribonuclease III activity [GO:0004525]; rRNA binding [GO:0019843]; mRNA processing [GO:0006397]; rRNA processing [GO:0006364]; tRNA processing [GO:0008033]	509173
B0VCX5	reviewed	TRMA_ACIBY	trmA ABAYE2110	2.1.1.-; 2.1.1.35	tRNA (uracil(54)-C5)-methyltransferase activity, S-adenosyl methionine-dependent [GO:0030697]; tRNA methylation [GO:0030488]	509173
B0VD03	reviewed	PGK_ACIBY	pgk ABAYE2090	2.7.2.3	cytosol [GO:0005829]; ADP binding [GO:0043531]; ATP binding [GO:0005524]; phosphoglycerate kinase activity [GO:0004618]; gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]	509173
B0VD17	reviewed	PYRF_ACIBY	pyrF ABAYE2058	4.1.1.23	cytosol [GO:0005829]; orotidine-5'-phosphate decarboxylase activity [GO:0004590]; 'de novo' pyrimidine nucleobase biosynthetic process [GO:0006207]; 'de novo' UMP biosynthetic process [GO:0044205]	509173
B0VD51	reviewed	ISCS_ACIBY	iscS ABAYE2021	2.8.1.7	cytoplasm [GO:0005737]; 2 iron, 2 sulfur cluster binding [GO:0051537]; cysteine desulfurase activity [GO:0031071]; metal ion binding [GO:0046872]; pyridoxal phosphate binding [GO:0030170]; [2Fe-2S] cluster assembly [GO:0044571]	509173
B0VDC8	reviewed	AMPA_ACIBY	pepA ABAYE3540	3.4.11.1; 3.4.11.10	cytoplasm [GO:0005737]; manganese ion binding [GO:0030145]; metalloaminopeptidase activity [GO:0070006]; proteolysis [GO:0006508]	509173
B0VDF1	reviewed	THIC_ACIBY	thiC ABAYE3518	4.1.99.17	cytosol [GO:0005829]; 4 iron, 4 sulfur cluster binding [GO:0051539]; carbon-carbon lyase activity [GO:0016830]; zinc ion binding [GO:0008270]; thiamine biosynthetic process [GO:0009228]; thiamine diphosphate biosynthetic process [GO:0009229]	509173
B0VDH9	reviewed	RPOC_ACIBY	rpoC ABAYE3488	2.7.7.6	DNA-directed RNA polymerase complex [GO:0000428]; DNA binding [GO:0003677]; DNA-directed 5'-3' RNA polymerase activity [GO:0003899]; magnesium ion binding [GO:0000287]; zinc ion binding [GO:0008270]; DNA-templated transcription [GO:0006351]	509173
B0VDI5	reviewed	RUVB_ACIBY	ruvB ABAYE0909	3.6.4.-	cytoplasm [GO:0005737]; Holliday junction resolvase complex [GO:0048476]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; four-way junction DNA binding [GO:0000400]; four-way junction helicase activity [GO:0009378]; DNA recombination [GO:0006310]; DNA repair [GO:0006281]	509173
B0VDM7	reviewed	PDXB_ACIBY	pdxB ABAYE0853	1.1.1.290	cytoplasm [GO:0005737]; 4-phosphoerythronate dehydrogenase activity [GO:0033711]; NAD binding [GO:0051287]; protein dimerization activity [GO:0046983]; pyridoxine biosynthetic process [GO:0008615]	509173
B0VDN4	reviewed	DAPF_ACIBY	dapF ABAYE0861	5.1.1.7	cytosol [GO:0005829]; diaminopimelate epimerase activity [GO:0008837]; lysine biosynthetic process via diaminopimelate [GO:0009089]	509173
B0VDQ2	reviewed	TTCA_ACIBY	ttcA ABAYE0832	2.8.1.-	cytoplasm [GO:0005737]; 4 iron, 4 sulfur cluster binding [GO:0051539]; ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; sulfurtransferase activity [GO:0016783]; tRNA binding [GO:0000049]; tRNA thio-modification [GO:0034227]	509173
B0VDR1	reviewed	PCKG_ACIBY	pckG ABAYE0818	4.1.1.32	cytosol [GO:0005829]; GTP binding [GO:0005525]; manganese ion binding [GO:0030145]; phosphoenolpyruvate carboxykinase (GTP) activity [GO:0004613]; cellular response to glucose stimulus [GO:0071333]; gluconeogenesis [GO:0006094]; glycerol biosynthetic process from pyruvate [GO:0046327]; propionate catabolic process [GO:0019543]; response to lipid [GO:0033993]; response to starvation [GO:0042594]	509173
B0VDR6	reviewed	CH60_ACIBY	groEL groL ABAYE0823	5.6.1.7	GroEL-GroES complex [GO:1990220]; ATP binding [GO:0005524]; ATP-dependent protein folding chaperone [GO:0140662]; isomerase activity [GO:0016853]; unfolded protein binding [GO:0051082]; chaperone cofactor-dependent protein refolding [GO:0051085]; protein refolding [GO:0042026]; response to heat [GO:0009408]	509173
B0VDX7	reviewed	AROC_ACIBY	aroC ABAYE1953	4.2.3.5	cytosol [GO:0005829]; chorismate synthase activity [GO:0004107]; FMN binding [GO:0010181]; amino acid biosynthetic process [GO:0008652]; aromatic amino acid family biosynthetic process [GO:0009073]; chorismate biosynthetic process [GO:0009423]	509173
B0VE46	reviewed	FADA_ACIBY	fadA ABAYE3471	2.3.1.16	cytoplasm [GO:0005737]; acetyl-CoA C-acyltransferase activity [GO:0003988]; fatty acid beta-oxidation [GO:0006635]	509173
B0VE65	reviewed	TPIS_ACIBY	tpiA ABAYE3443	5.3.1.1	cytosol [GO:0005829]; triose-phosphate isomerase activity [GO:0004807]; gluconeogenesis [GO:0006094]; glyceraldehyde-3-phosphate biosynthetic process [GO:0046166]; glycerol catabolic process [GO:0019563]; glycolytic process [GO:0006096]	509173
B0VEA3	reviewed	PNP_ACIBY	pnp ABAYE3414	2.7.7.8	cytoplasm [GO:0005737]; magnesium ion binding [GO:0000287]; polyribonucleotide nucleotidyltransferase activity [GO:0004654]; RNA binding [GO:0003723]; mRNA catabolic process [GO:0006402]; RNA processing [GO:0006396]	509173
B0VEC9	reviewed	HEMH_ACIBY	hemH ABAYE3393	4.98.1.1	cytoplasm [GO:0005737]; ferrochelatase activity [GO:0004325]; metal ion binding [GO:0046872]; heme biosynthetic process [GO:0006783]	509173
B0VEE9	reviewed	RLME_ACIBY	rlmE ftsJ rrmJ ABAYE0805	2.1.1.166	cytoplasm [GO:0005737]; rRNA (uridine-2'-O-)-methyltransferase activity [GO:0008650]	509173
B0VEF2	reviewed	SUCC_ACIBY	sucC ABAYE0783	6.2.1.5	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; succinate-CoA ligase (ADP-forming) activity [GO:0004775]; succinate-CoA ligase (GDP-forming) activity [GO:0004776]; tricarboxylic acid cycle [GO:0006099]	509173
B0VEM6	reviewed	UPPP_ACIBY	uppP ABAYE0716	3.6.1.27	plasma membrane [GO:0005886]; undecaprenyl-diphosphatase activity [GO:0050380]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]; response to antibiotic [GO:0046677]	509173
B0V495	reviewed	PQQD_ACIBY	pqqD ABAYE1879		quinone binding [GO:0048038]; pyrroloquinoline quinone biosynthetic process [GO:0018189]	509173
B0V496	reviewed	PQQC_ACIBY	pqqC ABAYE1880	1.3.3.11	pyrroloquinoline-quinone synthase activity [GO:0033732]; pyrroloquinoline quinone biosynthetic process [GO:0018189]; sulfur compound metabolic process [GO:0006790]	509173
B0V497	reviewed	PQQB_ACIBY	pqqB ABAYE1881		pyrroloquinoline quinone biosynthetic process [GO:0018189]	509173
B0V498	reviewed	PQQA_ACIBY	pqqA ABAYE1882		pyrroloquinoline quinone biosynthetic process [GO:0018189]	509173
B0V4L7	reviewed	LEUD_ACIBY	leuD ABAYE3359	4.2.1.33	3-isopropylmalate dehydratase complex [GO:0009316]; 3-isopropylmalate dehydratase activity [GO:0003861]; L-leucine biosynthetic process [GO:0009098]	509173
B0V4N1	reviewed	RL28_ACIBY	rpmB ABAYE3325		cytosolic large ribosomal subunit [GO:0022625]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V4N2	reviewed	RL33_ACIBY	rpmG ABAYE3326		cytosolic large ribosomal subunit [GO:0022625]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V4P7	reviewed	MSRA_ACIBY	msrA ABAYE3317	1.8.4.11	L-methionine:thioredoxin-disulfide S-oxidoreductase activity [GO:0033744]; peptide-methionine (S)-S-oxide reductase activity [GO:0008113]; protein modification process [GO:0036211]	509173
B0V4R4	reviewed	LGT_ACIBY	lgt ABAYE3311	2.5.1.145	plasma membrane [GO:0005886]; phosphatidylglycerol-prolipoprotein diacylglyceryl transferase activity [GO:0008961]; lipoprotein biosynthetic process [GO:0042158]	509173
B0V4R8	reviewed	Y3291_ACIBY	ABAYE3291	1.14.11.-	2-oxoglutarate-dependent dioxygenase activity [GO:0016706]; iron ion binding [GO:0005506]; L-ascorbic acid binding [GO:0031418]; DNA damage response [GO:0006974]; intracellular iron ion homeostasis [GO:0006879]	509173
B0V4S5	reviewed	TATA_ACIBY	tatA ABAYE3298		TAT protein transport complex [GO:0033281]; protein transmembrane transporter activity [GO:0008320]; protein transport by the Tat complex [GO:0043953]	509173
B0V4S6	reviewed	PROA_ACIBY	proA ABAYE3276	1.2.1.41	cytoplasm [GO:0005737]; glutamate-5-semialdehyde dehydrogenase activity [GO:0004350]; NADP binding [GO:0050661]; L-proline biosynthetic process [GO:0055129]	509173
B0V4V4	reviewed	SECB_ACIBY	secB ABAYE3257		cytoplasm [GO:0005737]; unfolded protein binding [GO:0051082]; protein folding [GO:0006457]; protein tetramerization [GO:0051262]; protein transport [GO:0015031]	509173
B0V4V6	reviewed	DER_ACIBY	der engA ABAYE3259		GTP binding [GO:0005525]; ribosome biogenesis [GO:0042254]	509173
B0V4Y6	reviewed	SYP_ACIBY	proS ABAYE0663	6.1.1.15	cytosol [GO:0005829]; aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; proline-tRNA ligase activity [GO:0004827]; prolyl-tRNA aminoacylation [GO:0006433]	509173
B0V4Z1	reviewed	RSMC_ACIBY	rsmC ABAYE0644	2.1.1.172	cytoplasm [GO:0005737]; 16S rRNA (guanine(1207)-N(2))-methyltransferase activity [GO:0052914]; nucleic acid binding [GO:0003676]	509173
B0V4Z4	reviewed	MSCL_ACIBY	mscL ABAYE0647		plasma membrane [GO:0005886]; mechanosensitive monoatomic ion channel activity [GO:0008381]	509173
B0V529	reviewed	TRPA_ACIBY	trpA ABAYE0613	4.2.1.20	tryptophan synthase activity [GO:0004834]	509173
B0V5E6	reviewed	ISPD_ACIBY	ispD ABAYE1672	2.7.7.60	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity [GO:0050518]; isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway [GO:0019288]	509173
B0V5G6	reviewed	SYH_ACIBY	hisS ABAYE3262	6.1.1.21	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; histidine-tRNA ligase activity [GO:0004821]; histidyl-tRNA aminoacylation [GO:0006427]	509173
B0V5H2	reviewed	SYL_ACIBY	leuS ABAYE3244	6.1.1.4	cytoplasm [GO:0005737]; aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; leucine-tRNA ligase activity [GO:0004823]; leucyl-tRNA aminoacylation [GO:0006429]	509173
B0V5N7	reviewed	RL35_ACIBY	rpmI ABAYE3164		cytosolic large ribosomal subunit [GO:0022625]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V5P1	reviewed	IF3_ACIBY	infC ABAYE3168		cytosol [GO:0005829]; membrane [GO:0016020]; ribosome binding [GO:0043022]; translation initiation factor activity [GO:0003743]; ribosome disassembly [GO:0032790]	509173
B0V5P6	reviewed	Y3173_ACIBY	ABAYE3173		ATP binding [GO:0005524]; GTP binding [GO:0005525]	509173
B0V5Q4	reviewed	IHFA_ACIBY	ihfA himA ABAYE3158		cytosol [GO:0005829]; DNA binding [GO:0003677]; structural constituent of chromatin [GO:0030527]; DNA recombination [GO:0006310]; regulation of DNA-templated transcription [GO:0006355]; regulation of translation [GO:0006417]	509173
B0V5Q9	reviewed	RL20_ACIBY	rplT ABAYE3163		cytosolic large ribosomal subunit [GO:0022625]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; ribosomal large subunit assembly [GO:0000027]; translation [GO:0006412]	509173
B0V5R2	reviewed	RNPA_ACIBY	rnpA ABAYE3902	3.1.26.5	ribonuclease P complex [GO:0030677]; 3'-tRNA processing endoribonuclease activity [GO:0042781]; ribonuclease P activity [GO:0004526]; tRNA binding [GO:0000049]; tRNA 5'-leader removal [GO:0001682]	509173
B0V5R3	reviewed	RL34_ACIBY	rpmH ABAYE3903		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V5U3	reviewed	GRPE_ACIBY	grpE ABAYE3864		cytosol [GO:0005829]; adenyl-nucleotide exchange factor activity [GO:0000774]; protein homodimerization activity [GO:0042803]; protein-folding chaperone binding [GO:0051087]; unfolded protein binding [GO:0051082]; protein folding [GO:0006457]	509173
B0V5U4	reviewed	DNAK_ACIBY	dnaK ABAYE3865		ATP binding [GO:0005524]; ATP-dependent protein folding chaperone [GO:0140662]; unfolded protein binding [GO:0051082]	509173
B0V628	reviewed	QUEA_ACIBY	queA ABAYE0531	2.4.99.17	cytoplasm [GO:0005737]; S-adenosylmethionine:tRNA ribosyltransferase-isomerase activity [GO:0051075]; queuosine biosynthetic process [GO:0008616]; tRNA wobble guanine modification [GO:0002099]	509173
B0V669	reviewed	RL13_ACIBY	rplM ABAYE0488		cytosolic large ribosomal subunit [GO:0022625]; mRNA binding [GO:0003729]; structural constituent of ribosome [GO:0003735]; negative regulation of translation [GO:0017148]; translation [GO:0006412]	509173
B0V676	reviewed	KDSA_ACIBY	kdsA ABAYE1668	2.5.1.55	cytoplasm [GO:0005737]; 3-deoxy-8-phosphooctulonate synthase activity [GO:0008676]; keto-3-deoxy-D-manno-octulosonic acid biosynthetic process [GO:0019294]	509173
B0V6E0	reviewed	RECA_ACIBY	recA ABAYE1590		cytosol [GO:0005829]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; ATP-dependent DNA damage sensor activity [GO:0140664]; damaged DNA binding [GO:0003684]; single-stranded DNA binding [GO:0003697]; DNA recombination [GO:0006310]; DNA repair [GO:0006281]; SOS response [GO:0009432]	509173
B0V6F0	reviewed	RRF_ACIBY	frr ABAYE1578		cytoplasm [GO:0005737]; translational termination [GO:0006415]	509173
B0V6F7	reviewed	LPXD_ACIBY	lpxD ABAYE1585	2.3.1.191	N-acyltransferase activity [GO:0016410]; lipid A biosynthetic process [GO:0009245]	509173
B0V6G5	reviewed	OTC_ACIBY	arcB ABAYE1571	2.1.3.3	cytoplasm [GO:0005737]; amino acid binding [GO:0016597]; ornithine carbamoyltransferase activity [GO:0004585]; arginine catabolic process to ornithine [GO:0019547]; arginine deiminase pathway [GO:0019546]	509173
B0V6N4	reviewed	DADA_ACIBY	dadA ABAYE3774	1.4.99.-	cytoplasm [GO:0005737]; plasma membrane [GO:0005886]; D-amino-acid dehydrogenase activity [GO:0008718]; D-alanine catabolic process [GO:0055130]	509173
B0V6R7	reviewed	MDH_ACIBY	mdh ABAYE0465	1.1.1.37	L-malate dehydrogenase activity [GO:0030060]; malate metabolic process [GO:0006108]; tricarboxylic acid cycle [GO:0006099]	509173
B0V6T5	reviewed	YBEY_ACIBY	ybeY ABAYE0460	3.1.-.-	cytoplasm [GO:0005737]; metalloendopeptidase activity [GO:0004222]; RNA endonuclease activity [GO:0004521]; zinc ion binding [GO:0008270]; rRNA processing [GO:0006364]	509173
B0V6U3	reviewed	RL36_ACIBY	rpmJ ABAYE0429		cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6U4	reviewed	RS13_ACIBY	rpsM ABAYE0430		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; translation [GO:0006412]	509173
B0V6U5	reviewed	RS11_ACIBY	rpsK ABAYE0431		cytosolic small ribosomal subunit [GO:0022627]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6U6	reviewed	RS4_ACIBY	rpsD ABAYE0432		small ribosomal subunit [GO:0015935]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; ribosomal small subunit biogenesis [GO:0042274]; translation [GO:0006412]	509173
B0V6U8	reviewed	RL17_ACIBY	rplQ ABAYE0434		cytosolic large ribosomal subunit [GO:0022625]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6V5	reviewed	RL14_ACIBY	rplN ABAYE0418		cytosolic large ribosomal subunit [GO:0022625]; large ribosomal subunit rRNA binding [GO:0070180]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6V6	reviewed	RL24_ACIBY	rplX ABAYE0419		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6V7	reviewed	RL5_ACIBY	rplE ABAYE0420		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; translation [GO:0006412]	509173
B0V6V8	reviewed	RS14_ACIBY	rpsN ABAYE0421		cytoplasm [GO:0005737]; small ribosomal subunit [GO:0015935]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6V9	reviewed	RS8_ACIBY	rpsH ABAYE0422		cytosolic small ribosomal subunit [GO:0022627]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6W0	reviewed	RL6_ACIBY	rplF ABAYE0423		cytosolic large ribosomal subunit [GO:0022625]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; cytoplasmic translation [GO:0002181]	509173
B0V6W1	reviewed	RL18_ACIBY	rplR ABAYE0424		cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6W2	reviewed	RS5_ACIBY	rpsE ABAYE0425		cytoplasm [GO:0005737]; small ribosomal subunit [GO:0015935]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6W3	reviewed	RL30_ACIBY	rpmD ABAYE0426		cytosolic large ribosomal subunit [GO:0022625]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6W4	reviewed	RL15_ACIBY	rplO ABAYE0427		large ribosomal subunit [GO:0015934]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6W8	reviewed	RL3_ACIBY	rplC ABAYE0408		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6W9	reviewed	RL4_ACIBY	rplD ABAYE0409		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
B0V6X0	reviewed	RL23_ACIBY	rplW ABAYE0410		cytosolic large ribosomal subunit [GO:0022625]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; ribosomal large subunit assembly [GO:0000027]; translation [GO:0006412]	509173
B0V6X1	reviewed	RL2_ACIBY	rplB ABAYE0411		cytosolic large ribosomal subunit [GO:0022625]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; transferase activity [GO:0016740]; cytoplasmic translation [GO:0002181]	509173
B0V6X2	reviewed	RS19_ACIBY	rpsS ABAYE0412		cytosolic small ribosomal subunit [GO:0022627]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; ribosomal small subunit assembly [GO:0000028]; translation [GO:0006412]	509173
B0V6X3	reviewed	RL22_ACIBY	rplV ABAYE0413		cytosolic large ribosomal subunit [GO:0022625]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]	509173
